GeoID,AREAKEY,AREALAND,AREAWATR,Pop_70,EthPop_70,White_70,PerWhite_70,HH_70,FHH_70,PerFHH_70,Edu08_70,Edu812_70,25Pop_70,PerUnEmp_70,PovPop_70,PerPov_70,Pop_80,EhtPop_80,White_80,PerWhite_80,FHH_80,FFH8D,PerFHH_80,Edu08_80,Edu812_80,25pop_80,une,UNEMPT8D,PerUnemp_80,POVRAT8N,POVRAT8D,PerPov_80,Pop_90,SHR9D,SHRWHT9N,PerWhite_90,PerFH_90,Edu08_90,Edu812_90,25pop_90,UNEMPT9N,UNEMPT9D,PerUnEmp_90,POVRAT9N,POVRAT9D,PovPer_90,Pop_00,SHR0D,SHRWHT0N,PerWhite_90,FFH0N,FFH0D,PerFHH_00,Edu08_00,Edu812_00,25Pop_00,UNEMPT0N,UNEMPT0D,PerUnEmp_00,POVRAT0N,POVRAT0D,PerPov_00
36029000110,36029000110,8386054,1313259,3934,3934,3861,0.981444,1095,555,0.158559,606,665,1916,0.084646,3934,0.099898,3168,3168,2863,0.903725,104,451,0.230599,369,527,1658,186,1302,0.142857,437,3168,0.137942,2940,2940,2721,0.92551,0.30273,219,442,1843,106,1291,0.082107,484,2874,0.168406,2633,2633,2435,0.924801,105,394,0.266497,115,311,1637,120,1205,0.099585,401,2627,0.152646
36029000200,36029000200,1217600,0,6879,6879,6863,0.997674,1997,1029,0.11759,1258,924,3476,0.042633,6879,0.071377,5039,5039,4934,0.979163,200,708,0.282486,683,718,2891,284,2286,0.124234,807,5032,0.160374,4824,4824,4626,0.958955,0.30441,480,530,3005,296,2306,0.128361,1166,4797,0.243069,4303,4303,4108,0.954683,198,557,0.355476,148,534,2691,93,1986,0.046828,733,4299,0.170505
36029000500,36029000500,4209552,2017407,1193,1193,1169,0.979883,355,158,0.107595,214,201,623,0.087963,1193,0.155071,880,880,839,0.953409,23,115,0.2,160,156,472,79,357,0.221289,126,867,0.145329,764,764,710,0.929319,0.318182,69,143,460,36,321,0.11215,165,764,0.215969,665,665,622,0.935338,39,90,0.433333,38,118,417,35,309,0.113269,173,665,0.26015
36029000600,36029000600,1163904,0,7414,7414,7380,0.995414,2224,998,0.048096,1001,1019,4012,0.038372,7414,0.042757,6145,6145,6081,0.989585,107,772,0.138601,510,657,3636,364,2659,0.136894,433,6140,0.070521,5633,5633,5575,0.989704,0.160767,265,478,3656,141,2670,0.052809,323,5601,0.057668,5039,5039,4824,0.957333,147,702,0.209402,148,554,3391,143,2624,0.054497,434,5023,0.086403
36029000700,36029000700,1068827,0,5403,5403,5403,1,1693,640,0.034375,653,823,3082,0.048994,5403,0.029058,4580,4580,4574,0.99869,19,477,0.039832,418,514,2920,126,2057,0.061254,122,4569,0.026702,4364,4364,4303,0.986022,0.104677,213,436,3019,86,2109,0.040778,228,4230,0.053901,3980,3980,3894,0.978392,77,468,0.16453,129,215,2830,108,2075,0.052048,272,3843,0.070778
36029000800,36029000800,1090392,0,7641,7641,7636,0.999346,2146,1009,0.091179,1052,1069,4216,0.030779,7641,0.095406,6244,6244,6154,0.985586,112,783,0.14304,464,775,3644,282,2796,0.100858,391,6153,0.063546,5851,5851,5780,0.987865,0.249389,278,636,3719,171,2835,0.060317,604,5683,0.106282,5579,5579,5328,0.95501,172,617,0.278768,201,379,3791,183,2651,0.069031,736,5322,0.138294
36029000900,36029000900,549189,0,3480,3480,3472,0.997701,1147,474,0.082278,359,567,2000,0.029145,3480,0.046839,2913,2913,2880,0.988671,94,408,0.230392,208,386,1761,109,1333,0.08177,289,2900,0.099655,2745,2745,2732,0.995264,0.185304,74,336,1870,59,1395,0.042294,232,2745,0.084517,2425,2425,2341,0.965361,29,267,0.108614,63,230,1654,51,1258,0.040541,210,2412,0.087065
36029001000,36029001000,2069109,49645,8963,8963,8952,0.998773,2617,1355,0.110701,1221,1434,4643,0.053678,8963,0.077764,7533,7533,7386,0.980486,170,1062,0.160075,749,819,4006,492,3284,0.149817,580,7494,0.077395,6663,6663,6472,0.971334,0.330392,389,799,4075,276,3139,0.087926,826,6643,0.124341,5930,5930,5747,0.96914,360,922,0.390456,266,488,3758,176,2787,0.06315,1217,5890,0.206621
36029001100,36029001100,1399717,126878,4757,4757,4757,1,1387,680,0.126471,783,690,2485,0.049242,4757,0.099222,4042,4042,4037,0.998763,149,598,0.249164,413,618,2297,201,1741,0.115451,360,4028,0.089374,3823,3823,3787,0.990583,0.199593,199,547,2361,131,1831,0.071546,494,3819,0.129353,3306,3306,3223,0.974894,156,399,0.390977,117,426,2183,120,1559,0.076972,667,3298,0.202244
36029001402,36029001402,1088611,0,8703,8703,71,0.008158,2755,1312,0.532774,1904,1003,3809,0.145009,8703,0.356774,3969,3969,38,0.009574,450,577,0.779896,795,603,2246,242,1039,0.232916,1904,3956,0.481294,3230,3230,37,0.011455,0.885835,464,606,2118,250,1090,0.229358,1595,3230,0.493808,3632,3632,214,0.058921,401,603,0.665008,192,547,2282,244,1285,0.189883,1334,3580,0.372626
36029001500,36029001500,956246,0,8350,8350,1454,0.174132,2676,1187,0.42123,2222,1209,4304,0.130513,8350,0.317006,3941,3941,435,0.110378,313,513,0.610136,998,631,2323,220,1201,0.183181,1410,3920,0.359694,2741,2741,316,0.115286,0.630807,245,509,1672,204,1000,0.204,1312,2727,0.481115,2220,2220,168,0.075676,195,281,0.69395,220,364,1519,182,773,0.235446,664,2220,0.299099
36029001600,36029001600,1963677,0,8121,8121,7903,0.973156,3251,939,0.158679,2959,1159,5265,0.077443,8121,0.159217,5990,5990,5187,0.865943,260,663,0.392157,1709,1022,4061,320,2369,0.135078,1527,5983,0.255223,5674,5674,4245,0.748149,0.428148,823,997,3765,326,2380,0.136975,1835,5674,0.323405,4316,4316,1558,0.360982,506,702,0.720798,394,733,2470,282,1473,0.191446,1978,4310,0.458933
36029001700,36029001700,1163831,0,3750,3750,3679,0.981067,1255,488,0.155738,1126,607,2144,0.077608,3750,0.145867,2607,2607,2477,0.950134,77,286,0.269231,686,424,1568,202,1161,0.173988,518,2602,0.199078,2623,2623,2376,0.905833,0.391781,364,368,1673,122,1102,0.110708,554,2580,0.214729,2227,2227,1865,0.837449,76,247,0.307692,188,408,1442,128,941,0.136026,493,2227,0.221374
36029001900,36029001900,1220296,0,4889,4889,4883,0.998773,1596,663,0.066365,1340,719,2939,0.026923,4889,0.068112,3855,3855,3855,1,60,383,0.156658,905,720,2702,153,1763,0.086784,264,3847,0.068625,3406,3406,3388,0.994715,0.264368,405,609,2535,74,1514,0.048877,511,3401,0.15025,3234,3234,3161,0.977427,150,342,0.438596,255,461,2492,135,1368,0.098684,343,3234,0.106061
36029002300,36029002300,774118,0,4670,4670,4624,0.99015,1497,638,0.083072,1068,815,2694,0.055616,4670,0.086724,4048,4048,4014,0.991601,129,511,0.252446,849,596,2601,171,1764,0.096939,439,4048,0.108449,3649,3649,3614,0.990408,0.183908,417,671,2438,161,1791,0.089894,586,3649,0.160592,3347,3347,3221,0.962354,154,387,0.397933,293,497,2306,98,1420,0.069014,737,3336,0.220923
36029002400,36029002400,1676556,0,8160,8160,8143,0.997917,2825,1151,0.107732,2184,1324,4859,0.065732,8160,0.079167,6329,6329,6286,0.993206,146,735,0.198639,1405,954,4131,309,2836,0.108956,870,6300,0.138095,6005,6005,5935,0.988343,0.329957,635,1022,4047,302,2635,0.114611,1100,5976,0.18407,5114,5114,4438,0.867814,231,702,0.32906,303,836,3360,194,2112,0.091856,1453,5078,0.286136
36029002502,36029002502,1101376,0,6949,6949,793,0.114117,2413,824,0.497573,2116,1075,3855,0.109236,6949,0.346956,3092,3092,96,0.031048,245,408,0.60049,708,500,1796,203,859,0.236321,1471,3081,0.477442,2447,2447,92,0.037597,0.778846,295,495,1558,311,940,0.330851,1093,2447,0.446669,1889,1889,58,0.030704,192,241,0.79668,115,252,1252,115,697,0.164993,707,1889,0.374272
36029002702,36029002702,905389,0,7820,7820,7769,0.993478,3134,897,0.123746,2758,1151,5084,0.070129,7820,0.13491,6001,6001,5335,0.889018,251,661,0.379728,1772,816,4003,340,2444,0.139116,1337,5985,0.223392,5988,5988,2927,0.488811,0.639752,649,982,3467,342,1819,0.188015,2765,5938,0.465645,3862,3862,689,0.178405,485,597,0.812395,269,654,2123,283,1280,0.221094,1933,3850,0.502078
36029002800,36029002800,1163185,0,7589,7589,7480,0.985637,2840,919,0.133841,2437,1210,4806,0.052025,7589,0.122546,5813,5813,5647,0.971443,197,670,0.29403,1548,1000,3851,248,2447,0.101349,983,5794,0.169658,5837,5837,4203,0.720062,0.551064,596,881,3471,296,2187,0.135345,2185,5823,0.375236,3885,3885,1720,0.442728,451,637,0.708006,215,542,2085,271,1422,0.190577,1485,3876,0.383127
36029002900,36029002900,777408,0,6436,6436,6282,0.976072,2214,828,0.103865,1661,1011,3806,0.04971,6436,0.104413,5430,5430,2821,0.519521,441,891,0.494949,799,795,2876,301,1877,0.160362,1646,5423,0.303522,5127,5127,1454,0.283597,0.715183,306,778,2742,297,1915,0.155091,2080,5127,0.405695,3512,3512,378,0.107631,393,555,0.708108,130,477,1839,251,1330,0.188722,1413,3477,0.406385
36029003000,36029003000,1416421,0,3805,3805,3789,0.995795,1297,473,0.114165,979,626,2377,0.045181,3805,0.060972,3202,3202,3202,1,42,296,0.141892,563,512,2146,128,1481,0.086428,239,3196,0.074781,2972,2972,2816,0.94751,0.373913,230,493,2014,124,1389,0.089273,553,2952,0.187331,2962,2962,1359,0.458812,259,406,0.637931,228,349,1873,121,1248,0.096955,829,2947,0.281303
36029003100,36029003100,1495601,0,11135,11135,1881,0.168927,3397,1589,0.450598,2153,1667,5312,0.091712,11135,0.30211,4846,4846,597,0.123194,485,724,0.66989,938,787,2638,294,1628,0.18059,2380,4730,0.503171,3837,3837,233,0.060725,0.74,431,748,2395,353,1369,0.257852,1844,3742,0.492785,3274,3274,226,0.069029,309,474,0.651899,230,495,1972,277,1099,0.252047,1415,3165,0.447077
36029003301,36029003301,709713,0,6378,6378,475,0.074475,1909,925,0.261622,1236,1027,3711,0.076734,6378,0.140953,5009,5009,341,0.068077,293,618,0.47411,862,623,3193,376,2049,0.183504,919,4717,0.194827,4380,4380,271,0.061872,0.457965,488,712,3152,189,1757,0.10757,943,4137,0.227943,4012,4012,305,0.076022,358,542,0.660517,222,608,2589,163,1424,0.114466,966,3783,0.255353
36029003302,36029003302,1019811,0,9295,9295,590,0.063475,2836,1377,0.389978,1742,1411,4593,0.078652,9295,0.204841,5966,5966,184,0.030841,510,872,0.584862,925,835,3285,436,2122,0.205467,1846,5916,0.312035,5016,5016,100,0.019936,0.71,414,795,3169,433,1731,0.250144,1831,4866,0.376284,4144,4144,233,0.056226,397,540,0.735185,498,537,2750,279,1466,0.190314,1162,3843,0.302368
36029003400,36029003400,1484416,0,7173,7173,2717,0.378782,2236,1078,0.286642,1231,1021,3677,0.085338,7173,0.187927,5442,5442,380,0.069827,514,906,0.567329,685,676,2781,303,1983,0.152799,1696,5375,0.315535,4606,4606,165,0.035823,0.707057,338,795,2712,290,1985,0.146096,1710,4606,0.371255,3771,3771,140,0.037125,399,560,0.7125,156,607,2219,176,1378,0.127721,1359,3684,0.368893
36029003500,36029003500,1538861,17591,10257,10257,3670,0.357804,3302,1599,0.324578,1968,1578,5219,0.091566,10257,0.195281,7775,7775,500,0.064309,847,1345,0.62974,1053,922,3757,697,2913,0.239272,2846,7742,0.367605,6285,6285,223,0.035481,0.708538,456,1167,3580,607,2141,0.283512,2814,6271,0.448732,4466,4466,182,0.040752,512,700,0.731429,231,683,2732,326,1439,0.226546,1781,4430,0.402032
36029003600,36029003600,1258779,0,6876,6876,5793,0.842496,2453,920,0.188043,1586,1254,4018,0.0628,6876,0.129872,5866,5866,1617,0.275656,590,983,0.600203,774,794,3029,501,2208,0.226902,1708,5851,0.291916,5256,5256,616,0.117199,0.742459,377,657,2872,395,2193,0.180119,2106,5244,0.401602,4086,4086,339,0.082966,426,613,0.694943,217,576,2258,211,1348,0.156528,1364,4035,0.338042
36029003700,36029003700,1097721,0,6473,6473,6444,0.99552,2313,738,0.115176,1675,1170,4108,0.038026,6473,0.085277,5444,5444,5012,0.920647,185,653,0.283308,982,893,3541,215,2381,0.090298,591,5435,0.10874,5332,5332,3430,0.643286,0.389197,378,755,3316,270,2392,0.112876,1008,5326,0.18926,4781,4781,1212,0.253503,483,799,0.604506,147,460,2636,205,2029,0.101035,1354,4763,0.284275
36029003800,36029003800,620221,0,3787,3787,3782,0.99868,1357,477,0.09434,921,676,2434,0.043591,3787,0.076314,3192,3192,3131,0.98089,45,342,0.131579,600,518,2156,79,1427,0.055361,192,3192,0.06015,3127,3127,2917,0.932843,0.248837,269,363,2101,101,1518,0.066535,281,3127,0.089862,3005,3005,1453,0.483527,236,476,0.495798,45,331,1817,118,1506,0.078353,369,2983,0.123701
36029003901,36029003901,524580,0,1619,1619,1222,0.754787,534,193,0.103627,247,268,933,0.044776,1619,0.109327,1441,1441,282,0.195697,105,203,0.517241,167,225,799,137,682,0.20088,393,1415,0.277739,1388,1388,176,0.126801,0.434286,100,187,953,72,720,0.1,115,1336,0.086078,1184,1184,66,0.055743,111,160,0.69375,49,133,666,38,348,0.109195,495,1184,0.418074
36029004001,36029004001,1538700,0,8610,8610,7222,0.838792,3108,1081,0.263645,1429,1292,4940,0.05252,8610,0.15633,6747,6747,1986,0.294353,603,1072,0.5625,645,918,3579,530,2838,0.186751,1814,6694,0.270989,6200,6200,1113,0.179516,0.700765,399,827,3581,468,2504,0.186901,2138,6179,0.346011,5226,5226,568,0.108687,500,798,0.626566,130,541,2935,283,2108,0.13425,1447,5118,0.282728
36029004100,36029004100,1085550,0,7984,7984,7588,0.950401,2865,1004,0.175299,1752,1183,4809,0.060791,7984,0.115857,5724,5724,3826,0.668414,233,755,0.308609,823,761,3555,264,2557,0.103246,729,5724,0.127358,5517,5517,2065,0.374298,0.498339,237,697,3446,274,2707,0.101219,1127,5517,0.204278,5035,5035,687,0.136445,400,779,0.513479,104,485,2964,194,2347,0.082659,992,4949,0.200445
36029004200,36029004200,968242,0,4661,4661,4493,0.963956,1700,633,0.118483,801,880,2939,0.039467,4661,0.081742,4368,4368,2004,0.458791,222,652,0.340491,377,730,2535,257,2013,0.12767,596,4315,0.138123,4291,4291,790,0.184106,0.492393,251,457,2607,218,2069,0.105365,823,4242,0.194012,3962,3962,287,0.072438,343,634,0.541009,114,398,2362,201,1758,0.114334,928,3908,0.237462
36029004300,36029004300,1199024,0,7040,7040,6978,0.991193,2674,767,0.073012,1117,1040,4503,0.043249,7040,0.061648,6391,6391,5697,0.89141,135,687,0.196507,694,654,4040,224,3084,0.072633,799,6384,0.125157,6568,6568,4339,0.660627,0.342657,240,567,3969,296,3379,0.0876,1273,6559,0.194084,6311,6311,1815,0.287593,491,1023,0.479961,100,453,3565,339,2769,0.122427,1264,6234,0.202759
36029004401,36029004401,998641,0,5159,5159,4801,0.930607,1908,688,0.255814,889,807,3063,0.045829,5159,0.164954,4699,4699,3618,0.769951,93,509,0.182711,647,682,3198,244,2218,0.110009,273,4699,0.058097,4631,4631,1897,0.409631,0.502158,276,633,3105,228,2390,0.095397,547,4625,0.11827,4565,4565,689,0.150931,411,709,0.57969,77,332,2778,201,2153,0.093358,947,4551,0.208086
36029004402,36029004402,588769,0,3197,3197,2975,0.93056,1182,425,0.254118,550,498,1897,0.044888,3197,0.164529,3683,3683,678,0.184089,573,784,0.730867,341,485,1611,234,970,0.241237,2098,3683,0.569644,3203,3203,269,0.083984,0.741507,173,468,1595,244,1073,0.2274,1595,3203,0.497971,2849,2849,96,0.033696,555,621,0.89372,64,207,1255,141,945,0.149206,1460,2829,0.516083
36029004500,36029004500,2022657,0,7271,7271,7039,0.968092,2433,854,0.06089,579,681,4279,0.015748,7271,0.077156,6656,6656,5949,0.89378,125,764,0.163613,444,503,4330,159,3239,0.049089,591,6444,0.091713,6175,6175,5033,0.815061,0.168712,243,320,4254,227,3288,0.069039,612,5922,0.103343,6003,6003,4397,0.732467,317,797,0.397742,157,294,4235,106,3061,0.034629,897,5607,0.159979
36029004601,36029004601,820456,0,4389,4389,4341,0.989064,1464,500,0.058,380,541,2431,0.04048,4389,0.079061,3841,3841,3658,0.952356,72,304,0.236842,232,241,2182,133,1861,0.071467,842,3807,0.221172,3474,3474,3075,0.885147,0.199396,121,177,2077,96,1880,0.051064,786,3474,0.226252,3500,3500,2681,0.766,103,329,0.31307,53,118,1919,50,2019,0.024765,868,3486,0.248996
